Time,Temperature,Humidity,Methane
07/05/21 07:56PM,27.6,72.7,588
07/05/21 07:56PM,27.6,72.7,588
07/05/21 07:56PM,27.6,72.8,587
07/05/21 07:56PM,27.6,72.9,587
07/05/21 07:56PM,27.6,72.9,588
07/05/21 07:56PM,27.6,73.0,587
07/05/21 07:56PM,27.6,72.9,587
07/05/21 07:57PM,27.6,72.8,587
07/05/21 07:57PM,27.6,72.8,588
07/05/21 07:57PM,27.6,72.9,588
07/05/21 07:57PM,27.6,73.0,588
07/05/21 07:57PM,27.6,73.0,588
07/05/21 07:57PM,27.6,73.0,588
07/05/21 07:57PM,27.6,73.1,588
07/05/21 07:57PM,27.6,73.1,587
07/05/21 07:57PM,27.6,73.1,588
07/05/21 07:57PM,27.6,73.0,588
07/05/21 07:58PM,27.6,73.0,587
07/05/21 07:58PM,27.6,72.9,588
07/05/21 07:58PM,27.6,73.1,588
07/05/21 07:58PM,27.6,73.1,588
07/05/21 07:58PM,27.6,73.1,587
07/05/21 07:58PM,27.6,73.1,588
07/05/21 07:58PM,27.6,73.1,587
07/05/21 07:58PM,27.6,73.1,587
07/05/21 07:59PM,27.6,73.1,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,72.9,588
07/05/21 07:59PM,27.6,73.0,588
07/05/21 07:59PM,27.6,72.9,588
07/05/21 07:59PM,27.6,72.9,587
07/05/21 08:00PM,27.6,72.8,588
07/05/21 08:00PM,27.6,72.8,588
07/05/21 08:00PM,27.6,72.8,588
07/05/21 08:00PM,27.7,72.8,588
07/05/21 08:00PM,27.6,72.8,587
07/05/21 08:00PM,27.7,72.8,588
07/05/21 08:00PM,27.6,72.7,588
07/05/21 08:00PM,27.6,72.8,588
07/05/21 08:01PM,27.6,72.7,588
07/05/21 08:01PM,27.6,72.6,587
07/05/21 08:01PM,27.6,72.7,588
07/05/21 08:01PM,27.7,73.0,588
07/05/21 08:01PM,27.6,72.7,587
07/05/21 08:01PM,27.6,72.7,588
07/05/21 08:01PM,27.6,72.6,588
07/05/21 08:02PM,27.7,72.5,588
07/05/21 08:02PM,27.7,72.6,588
07/05/21 08:02PM,27.7,72.6,588
07/05/21 08:02PM,27.7,72.3,588
07/05/21 08:02PM,27.7,72.1,588
07/05/21 08:02PM,27.7,72.1,588
07/05/21 08:02PM,27.8,72.1,588
07/05/21 08:02PM,27.7,72.0,588
07/05/21 08:03PM,27.8,71.9,588
07/05/21 08:03PM,27.8,71.9,588
07/05/21 08:03PM,27.8,71.8,588
07/05/21 08:03PM,27.8,71.8,588
07/05/21 08:03PM,27.8,71.8,588
07/05/21 08:03PM,27.8,71.8,588
07/05/21 08:03PM,27.8,71.8,588
07/05/21 08:03PM,27.8,71.7,588
07/05/21 08:03PM,27.8,71.8,587
07/05/21 08:03PM,27.8,71.9,588
07/05/21 08:03PM,27.8,71.9,588
07/05/21 08:04PM,27.8,71.9,588
07/05/21 08:04PM,27.8,71.8,588
07/05/21 08:04PM,27.8,71.8,588
07/05/21 08:04PM,27.8,71.8,588
07/05/21 08:04PM,27.8,71.8,588
07/05/21 08:04PM,27.8,71.9,588
07/05/21 08:04PM,27.8,71.9,588
07/05/21 08:04PM,27.9,71.8,588
07/05/21 08:04PM,27.8,71.8,588
07/05/21 08:04PM,27.9,71.6,588
07/05/21 08:04PM,27.8,71.5,588
07/05/21 08:05PM,27.8,71.7,588
07/05/21 08:05PM,27.8,71.5,588
07/05/21 08:05PM,27.8,71.4,587
07/05/21 08:05PM,27.8,71.5,588
07/05/21 08:05PM,27.9,71.7,588
07/05/21 08:05PM,27.8,71.7,587
07/05/21 08:05PM,27.8,71.6,588
07/05/21 08:05PM,27.8,71.6,588
07/05/21 08:05PM,27.8,71.6,588
07/05/21 08:05PM,27.8,71.7,587
07/05/21 08:05PM,27.8,71.6,588
07/05/21 08:05PM,27.9,71.6,588
07/05/21 08:06PM,27.8,71.7,587
07/05/21 08:06PM,27.8,71.7,587
07/05/21 08:06PM,27.8,71.7,588
07/05/21 08:06PM,27.8,71.7,588
07/05/21 08:06PM,27.8,72.0,587
07/05/21 08:06PM,27.8,72.1,588
07/05/21 08:06PM,27.7,72.0,587
07/05/21 08:06PM,27.8,72.0,587
07/05/21 08:06PM,27.8,72.1,588
07/05/21 08:06PM,27.8,72.0,587
07/05/21 08:07PM,27.8,71.9,587
07/05/21 08:07PM,27.8,72.0,588
07/05/21 08:07PM,27.8,71.8,588
07/05/21 08:07PM,27.8,71.7,588
07/05/21 08:07PM,27.8,71.7,588
07/05/21 08:07PM,27.8,71.7,588
07/05/21 08:07PM,27.8,71.7,588
07/05/21 08:07PM,27.7,71.8,588
07/05/21 08:08PM,27.8,71.9,588
07/05/21 08:08PM,27.7,71.9,588
07/05/21 08:08PM,27.7,72.0,587
07/05/21 08:08PM,27.7,71.9,588
07/05/21 08:08PM,27.7,71.8,588
07/05/21 08:08PM,27.7,72.0,588
07/05/21 08:08PM,27.7,72.1,588
07/05/21 08:08PM,27.7,72.2,588
07/05/21 08:08PM,27.7,72.0,587
07/05/21 08:08PM,27.7,72.2,588
07/05/21 08:09PM,27.7,72.3,587
07/05/21 08:09PM,27.7,72.1,588
07/05/21 08:09PM,27.7,72.2,588
07/05/21 08:09PM,27.7,72.2,588
07/05/21 08:09PM,27.7,72.1,588
07/05/21 08:09PM,27.7,72.0,588
07/05/21 08:09PM,27.7,71.9,587
07/05/21 08:09PM,27.7,71.9,588
07/05/21 08:09PM,27.7,72.0,588
07/05/21 08:10PM,27.7,72.0,588
07/05/21 08:10PM,27.7,72.0,588
07/05/21 08:10PM,27.7,71.8,588
07/05/21 08:10PM,27.8,71.7,588
07/05/21 08:10PM,27.7,71.7,588
07/05/21 08:10PM,27.7,71.7,588
07/05/21 08:10PM,27.7,71.8,588
07/05/21 08:10PM,27.7,71.9,588
07/05/21 08:10PM,27.7,71.8,588
07/05/21 08:11PM,27.7,71.9,588
07/05/21 08:11PM,27.7,72.0,588
07/05/21 08:11PM,27.6,71.9,588
07/05/21 08:11PM,27.6,71.9,588
07/05/21 08:11PM,27.6,72.2,588
07/05/21 08:11PM,27.6,72.2,588
07/05/21 08:11PM,27.7,72.0,588
07/05/21 08:11PM,27.7,72.2,588
07/05/21 08:11PM,27.7,72.1,588
07/05/21 08:12PM,27.7,72.3,587
07/05/21 08:12PM,27.7,72.3,588
07/05/21 08:12PM,27.8,72.0,588
07/05/21 08:12PM,27.8,71.9,588
07/05/21 08:12PM,27.8,71.8,588
07/05/21 08:12PM,27.8,71.7,588
07/05/21 08:12PM,27.8,71.8,588
07/05/21 08:12PM,27.8,71.7,588
07/05/21 08:13PM,27.7,71.8,588
07/05/21 08:13PM,27.8,71.7,588
07/05/21 08:13PM,27.7,71.7,588
07/05/21 08:13PM,27.7,71.7,588
07/05/21 08:13PM,27.8,72.0,588
07/05/21 08:13PM,27.8,72.1,588
07/05/21 08:13PM,27.7,72.0,588
07/05/21 08:13PM,27.8,71.9,588
07/05/21 08:14PM,27.8,71.7,588
07/05/21 08:14PM,27.8,71.6,588
07/05/21 08:14PM,27.8,71.5,588
07/05/21 08:14PM,27.8,71.5,588
07/05/21 08:14PM,27.8,71.6,588
07/05/21 08:14PM,27.8,71.6,588
07/05/21 08:14PM,27.8,71.6,588
07/05/21 08:14PM,27.7,71.8,587
07/05/21 08:15PM,27.8,71.8,588
07/05/21 08:15PM,27.8,71.8,588
07/05/21 08:15PM,27.7,71.9,588
07/05/21 08:15PM,27.7,71.8,588
07/05/21 08:15PM,27.7,71.8,588
07/05/21 08:15PM,27.7,71.9,588
07/05/21 08:15PM,27.7,71.9,588
07/05/21 08:15PM,27.7,71.8,588
07/05/21 08:15PM,27.7,71.8,587
07/05/21 08:16PM,27.7,71.9,588
07/05/21 08:16PM,27.7,71.8,588
07/05/21 08:16PM,27.7,71.7,588
07/05/21 08:16PM,27.7,71.8,588
07/05/21 08:16PM,27.7,71.8,588
07/05/21 08:16PM,27.7,71.9,588
07/05/21 08:16PM,27.7,71.9,588
07/05/21 08:16PM,27.8,71.9,588
07/05/21 08:16PM,27.8,71.8,588
07/05/21 08:17PM,27.8,71.7,588
07/05/21 08:17PM,27.8,71.7,588
07/05/21 08:17PM,27.8,71.6,588
07/05/21 08:17PM,27.8,71.7,588
07/05/21 08:17PM,27.7,71.7,588
07/05/21 08:17PM,27.8,71.8,588
07/05/21 08:17PM,27.8,72.0,588
07/05/21 08:17PM,27.7,71.9,588
07/05/21 08:17PM,27.7,71.9,588
07/05/21 08:17PM,27.8,71.9,588
07/05/21 08:18PM,27.8,71.9,588
07/05/21 08:18PM,27.8,71.9,587
07/05/21 08:18PM,27.8,71.8,588
07/05/21 08:18PM,27.8,71.8,588
07/05/21 08:18PM,27.8,71.8,588
07/05/21 08:18PM,27.8,71.8,588
07/05/21 08:18PM,27.8,71.7,588
07/05/21 08:18PM,27.8,71.7,588
07/05/21 08:18PM,27.8,71.7,588
07/05/21 08:18PM,27.8,71.7,588
07/05/21 08:19PM,27.8,71.6,588
07/05/21 08:19PM,27.9,71.7,588
07/05/21 08:19PM,27.8,72.1,588
07/05/21 08:19PM,27.8,72.0,588
07/05/21 08:19PM,27.8,71.7,588
07/05/21 08:19PM,27.8,71.6,588
07/05/21 08:19PM,27.8,71.8,587
07/05/21 08:20PM,27.8,71.7,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:20PM,27.8,71.6,588
07/05/21 08:21PM,27.8,71.6,588
07/05/21 08:21PM,27.7,71.6,588
07/05/21 08:21PM,27.7,71.6,588
07/05/21 08:21PM,27.7,71.6,588
07/05/21 08:21PM,27.7,71.7,588
07/05/21 08:21PM,27.7,71.9,588
07/05/21 08:21PM,27.7,72.0,588
07/05/21 08:21PM,27.7,72.3,588
07/05/21 08:22PM,27.7,72.3,588
07/05/21 08:22PM,27.7,72.2,588
07/05/21 08:22PM,27.7,72.1,588
07/05/21 08:22PM,27.7,72.4,588
07/05/21 08:22PM,27.7,72.2,588
07/05/21 08:22PM,27.7,72.1,588
07/05/21 08:22PM,27.7,72.1,588
07/05/21 08:22PM,27.7,72.1,588
07/05/21 08:22PM,27.7,72.1,588
07/05/21 08:23PM,27.8,72.1,589
07/05/21 08:23PM,27.8,71.9,588
07/05/21 08:23PM,27.7,71.9,588
07/05/21 08:23PM,27.7,72.0,588
07/05/21 08:23PM,27.8,71.9,588
07/05/21 08:23PM,27.8,72.0,588
07/05/21 08:23PM,27.8,72.1,588
07/05/21 08:23PM,27.8,72.1,588
07/05/21 08:23PM,27.8,72.1,588
07/05/21 08:24PM,27.8,71.8,588
07/05/21 08:24PM,27.8,71.8,588
07/05/21 08:24PM,27.8,71.7,588
07/05/21 08:24PM,27.8,71.7,588
07/05/21 08:24PM,27.8,71.7,593
07/05/21 08:24PM,27.8,71.6,588
07/05/21 08:24PM,27.8,71.6,588
07/05/21 08:24PM,27.8,71.6,588
07/05/21 08:24PM,27.8,71.6,588
07/05/21 08:25PM,27.8,71.6,588
07/05/21 08:25PM,27.8,71.7,588
07/05/21 08:25PM,27.8,71.8,588
07/05/21 08:25PM,27.8,71.9,588
07/05/21 08:25PM,27.7,71.9,588
07/05/21 08:25PM,27.7,71.8,588
07/05/21 08:25PM,27.7,71.8,588
07/05/21 08:25PM,27.7,71.9,588
07/05/21 08:25PM,27.8,71.9,588
07/05/21 08:26PM,27.7,71.9,588
07/05/21 08:26PM,27.7,71.8,588
07/05/21 08:26PM,27.7,71.8,588
07/05/21 08:26PM,27.7,72.1,585
07/05/21 08:26PM,27.7,72.2,588
07/05/21 08:26PM,27.7,72.0,588
07/05/21 08:26PM,27.7,72.0,588
07/05/21 08:26PM,27.7,72.1,588
07/05/21 08:27PM,27.7,72.1,588
07/05/21 08:27PM,27.7,72.1,588
07/05/21 08:27PM,27.7,72.0,588
07/05/21 08:27PM,27.7,72.0,588
07/05/21 08:27PM,27.7,72.0,588
07/05/21 08:27PM,27.7,72.0,588
07/05/21 08:27PM,27.7,72.1,588
07/05/21 08:27PM,27.7,72.1,588
07/05/21 08:27PM,27.7,72.1,588
07/05/21 08:28PM,27.7,72.0,588
07/05/21 08:28PM,27.7,72.0,588
07/05/21 08:28PM,27.7,72.0,588
07/05/21 08:28PM,27.7,72.0,587
07/05/21 08:28PM,27.8,72.0,588
07/05/21 08:28PM,27.7,71.9,588
07/05/21 08:28PM,27.7,71.8,587
07/05/21 08:28PM,27.8,71.8,588
07/05/21 08:28PM,27.8,71.8,588
07/05/21 08:29PM,27.8,71.7,588
07/05/21 08:29PM,27.8,72.0,588
07/05/21 08:29PM,27.8,71.8,588
07/05/21 08:29PM,27.8,71.9,588
07/05/21 08:29PM,27.8,71.8,588
07/05/21 08:29PM,27.9,71.9,588
07/05/21 08:29PM,27.9,71.7,588
07/05/21 08:30PM,27.9,71.6,588
07/05/21 08:30PM,27.8,71.5,588
07/05/21 08:30PM,27.9,71.5,588
07/05/21 08:30PM,27.9,71.5,588
07/05/21 08:30PM,27.9,71.5,588
07/05/21 08:30PM,27.9,71.5,588
07/05/21 08:30PM,27.9,71.5,588
07/05/21 08:30PM,27.9,71.5,589
07/05/21 08:30PM,27.9,71.4,588
07/05/21 08:30PM,27.9,71.4,588
07/05/21 08:31PM,28.0,71.3,588
07/05/21 08:31PM,28.0,71.3,588
07/05/21 08:31PM,28.1,71.5,588
07/05/21 08:31PM,28.1,71.4,588
07/05/21 08:31PM,28.1,71.2,588
07/05/21 08:31PM,28.1,71.1,588
07/05/21 08:31PM,28.1,71.1,588
07/05/21 08:31PM,28.0,71.0,588
07/05/21 08:31PM,28.1,71.0,588
07/05/21 08:31PM,28.1,71.1,588
07/05/21 08:32PM,28.1,71.2,588
07/05/21 08:32PM,28.1,71.1,588
07/05/21 08:32PM,28.1,71.0,588
07/05/21 08:32PM,28.1,70.9,588
07/05/21 08:32PM,28.1,70.9,588
07/05/21 08:32PM,28.0,71.0,588
07/05/21 08:32PM,28.1,71.0,588
07/05/21 08:32PM,28.1,71.0,588
07/05/21 08:32PM,28.0,71.0,588
07/05/21 08:32PM,28.0,71.0,588
07/05/21 08:33PM,28.0,71.0,588
07/05/21 08:33PM,28.0,71.2,588
07/05/21 08:33PM,28.0,71.2,588
07/05/21 08:33PM,28.0,71.2,588
07/05/21 08:33PM,28.0,71.2,588
07/05/21 08:33PM,27.9,71.1,588
07/05/21 08:33PM,28.0,71.2,588
07/05/21 08:33PM,27.9,71.3,588
07/05/21 08:34PM,27.9,71.4,588
07/05/21 08:34PM,27.9,71.4,588
07/05/21 08:34PM,27.9,71.5,588
07/05/21 08:34PM,27.9,71.5,588
07/05/21 08:34PM,27.9,71.6,588
07/05/21 08:34PM,27.8,71.5,588
07/05/21 08:34PM,27.9,71.6,588
07/05/21 08:34PM,27.9,71.6,588
07/05/21 08:34PM,27.9,71.6,588
07/05/21 08:34PM,27.9,71.6,588
07/05/21 08:35PM,27.9,71.6,588
07/05/21 08:35PM,27.9,71.5,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.5,588
07/05/21 08:35PM,27.9,71.4,587
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:35PM,27.9,71.3,588
07/05/21 08:35PM,27.9,71.4,588
07/05/21 08:36PM,27.9,71.4,588
07/05/21 08:36PM,27.9,71.5,588
07/05/21 08:36PM,27.9,71.3,588
07/05/21 08:36PM,27.9,71.4,588
07/05/21 08:36PM,27.9,71.6,588
07/05/21 08:36PM,27.9,71.7,588
07/05/21 08:36PM,27.9,71.8,589
07/05/21 08:36PM,27.9,71.8,588
07/05/21 08:36PM,27.9,71.6,588
07/05/21 08:36PM,27.9,71.5,588
07/05/21 08:37PM,27.9,71.8,588
07/05/21 08:37PM,27.9,71.7,588
07/05/21 08:37PM,27.9,71.7,588
07/05/21 08:37PM,27.9,71.7,588
07/05/21 08:37PM,27.9,71.6,588
07/05/21 08:37PM,27.9,71.6,588
07/05/21 08:37PM,27.9,71.6,588
07/05/21 08:37PM,27.9,71.5,588
07/05/21 08:37PM,27.9,71.5,588
07/05/21 08:37PM,27.8,71.6,588
07/05/21 08:38PM,27.8,71.7,588
07/05/21 08:38PM,27.8,71.5,588
07/05/21 08:38PM,27.8,71.5,588
07/05/21 08:38PM,27.8,71.7,588
07/05/21 08:38PM,27.8,71.8,587
07/05/21 08:38PM,27.8,71.8,588
07/05/21 08:38PM,27.7,71.8,588
07/05/21 08:38PM,27.7,71.8,588
07/05/21 08:39PM,27.7,72.1,588
07/05/21 08:39PM,27.7,72.0,588
07/05/21 08:39PM,27.7,72.0,588
07/05/21 08:39PM,27.7,72.0,588
07/05/21 08:39PM,27.7,72.1,588
07/05/21 08:39PM,27.6,72.1,588
07/05/21 08:39PM,27.6,72.2,588
07/05/21 08:39PM,27.7,72.3,588
07/05/21 08:40PM,27.6,72.2,588
07/05/21 08:40PM,27.6,72.2,588
07/05/21 08:40PM,27.7,72.2,588
07/05/21 08:40PM,27.7,72.2,588
07/05/21 08:40PM,27.7,72.3,588
07/05/21 08:40PM,27.7,72.5,588
07/05/21 08:40PM,27.7,72.3,588
07/05/21 08:40PM,27.7,72.3,588
07/05/21 08:40PM,27.6,72.2,588
07/05/21 08:40PM,27.6,72.4,588
07/05/21 08:41PM,27.7,72.5,588
07/05/21 08:41PM,27.6,72.4,588
07/05/21 08:41PM,27.6,72.5,588
07/05/21 08:41PM,27.6,72.6,588
07/05/21 08:41PM,27.6,72.6,588
07/05/21 08:41PM,27.7,72.5,588
07/05/21 08:41PM,27.7,72.3,588
07/05/21 08:41PM,27.7,72.4,588
07/05/21 08:41PM,27.7,72.4,588
07/05/21 08:42PM,27.7,72.3,587
07/05/21 08:42PM,27.7,72.3,588
07/05/21 08:42PM,27.7,72.3,588
07/05/21 08:42PM,27.7,72.3,588
07/05/21 08:42PM,27.7,72.4,588
07/05/21 08:42PM,27.7,72.5,588
07/05/21 08:42PM,27.6,72.6,588
07/05/21 08:42PM,27.7,72.6,588
07/05/21 08:42PM,27.7,72.6,588
07/05/21 08:43PM,27.6,72.6,588
07/05/21 08:43PM,27.7,72.7,588
07/05/21 08:43PM,27.6,72.7,588
07/05/21 08:43PM,27.7,72.6,588
07/05/21 08:43PM,27.7,72.5,588
07/05/21 08:43PM,27.6,72.5,588
07/05/21 08:43PM,27.6,72.6,588
07/05/21 08:43PM,27.6,72.7,588
07/05/21 08:43PM,27.6,72.6,588
07/05/21 08:43PM,27.6,72.6,588
07/05/21 08:44PM,27.6,72.9,588
07/05/21 08:44PM,27.6,72.9,588
07/05/21 08:44PM,27.6,72.9,588
07/05/21 08:44PM,27.7,72.8,588
07/05/21 08:44PM,27.6,72.7,588
07/05/21 08:44PM,27.6,72.8,588
07/05/21 08:44PM,27.6,72.8,588
07/05/21 08:44PM,27.6,72.8,587
07/05/21 08:44PM,27.6,72.8,588
07/05/21 08:44PM,27.6,72.9,588
07/05/21 08:45PM,27.7,73.0,588
07/05/21 08:45PM,27.6,73.0,588
07/05/21 08:45PM,27.6,73.1,588
07/05/21 08:45PM,27.6,72.9,588
07/05/21 08:45PM,27.7,72.9,588
07/05/21 08:45PM,27.6,72.9,588
07/05/21 08:45PM,27.7,72.9,588
07/05/21 08:45PM,27.7,73.0,588
07/05/21 08:45PM,27.7,73.1,588
07/05/21 08:45PM,27.6,72.9,588
07/05/21 08:46PM,27.6,72.9,588
07/05/21 08:46PM,27.6,72.9,588
07/05/21 08:46PM,27.6,73.1,588
07/05/21 08:46PM,27.6,73.1,588
07/05/21 08:46PM,27.6,73.1,588
07/05/21 08:46PM,27.7,73.1,588
07/05/21 08:46PM,27.7,73.0,588
07/05/21 08:46PM,27.6,73.0,587
07/05/21 08:46PM,27.6,73.0,588
07/05/21 08:46PM,27.6,72.9,588
07/05/21 08:47PM,27.6,72.9,588
07/05/21 08:47PM,27.6,73.0,588
07/05/21 08:47PM,27.6,73.4,588
07/05/21 08:47PM,27.6,73.4,588
07/05/21 08:47PM,27.6,73.2,588
07/05/21 08:47PM,27.6,73.2,588
07/05/21 08:47PM,27.6,73.2,588
07/05/21 08:47PM,27.6,73.3,588
07/05/21 08:47PM,27.6,73.2,588
07/05/21 08:48PM,27.6,73.1,588
07/05/21 08:48PM,27.7,73.1,588
07/05/21 08:48PM,27.6,73.1,588
07/05/21 08:48PM,27.6,73.0,588
07/05/21 08:48PM,27.6,73.0,588
07/05/21 08:48PM,27.6,73.1,588
07/05/21 08:48PM,27.6,73.2,588
07/05/21 08:48PM,27.6,73.3,588
07/05/21 08:48PM,27.6,73.3,588
07/05/21 08:48PM,27.6,73.6,587
07/05/21 08:49PM,27.6,73.6,588
07/05/21 08:49PM,27.6,73.4,588
07/05/21 08:49PM,27.7,73.2,587
07/05/21 08:49PM,27.7,73.2,588
07/05/21 08:49PM,27.6,73.2,588
07/05/21 08:49PM,27.6,73.2,587
07/05/21 08:49PM,27.6,73.3,588
07/05/21 08:49PM,27.6,73.4,588
07/05/21 08:49PM,27.6,73.5,588
07/05/21 08:50PM,27.6,73.6,588
07/05/21 08:50PM,27.5,73.6,588
07/05/21 08:50PM,27.5,73.8,588
07/05/21 08:50PM,27.5,73.9,588
07/05/21 08:50PM,27.5,73.9,588
07/05/21 08:50PM,27.5,73.9,588
07/05/21 08:50PM,27.5,74.0,588
07/05/21 08:50PM,27.4,74.0,588
07/05/21 08:50PM,27.4,74.1,586
07/05/21 08:50PM,27.4,74.1,587
07/05/21 08:50PM,27.4,74.2,588
07/05/21 08:51PM,27.4,74.3,588
07/05/21 08:51PM,27.4,74.4,588
07/05/21 08:51PM,27.3,74.4,588
07/05/21 08:51PM,27.3,74.5,589
07/05/21 08:51PM,27.3,74.6,587
07/05/21 08:51PM,27.3,74.5,588
07/05/21 08:51PM,27.3,74.6,588
07/05/21 08:51PM,27.3,74.7,588
07/05/21 08:51PM,27.3,74.7,588
07/05/21 08:51PM,27.3,74.7,588
