Time,Temperature,Humidity,Methane
07/05/21 08:52PM,27.3,74.7,588
07/05/21 08:52PM,27.3,74.8,588
07/05/21 08:52PM,27.3,74.9,588
07/05/21 08:52PM,27.3,74.9,588
07/05/21 08:52PM,27.3,74.9,588
07/05/21 08:52PM,27.3,75.0,589
07/05/21 08:52PM,27.2,74.9,588
07/05/21 08:52PM,27.3,75.0,588
07/05/21 08:52PM,27.2,75.0,588
07/05/21 08:53PM,27.2,75.3,588
07/05/21 08:53PM,27.2,75.3,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.5,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:53PM,27.2,75.4,588
07/05/21 08:54PM,27.2,75.4,588
07/05/21 08:54PM,27.2,75.4,588
07/05/21 08:54PM,27.2,75.5,588
07/05/21 08:54PM,27.2,75.5,588
07/05/21 08:54PM,27.2,75.5,588
07/05/21 08:54PM,27.2,75.6,588
07/05/21 08:54PM,27.2,75.6,588
07/05/21 08:54PM,27.2,75.6,589
07/05/21 08:55PM,27.2,75.6,589
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:55PM,27.2,75.7,588
07/05/21 08:55PM,27.3,75.6,588
07/05/21 08:55PM,27.3,75.6,588
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:55PM,27.2,75.6,588
07/05/21 08:56PM,27.3,75.7,588
07/05/21 08:56PM,27.3,75.7,588
07/05/21 08:56PM,27.3,75.7,588
07/05/21 08:56PM,27.2,75.7,588
07/05/21 08:56PM,27.2,75.8,588
07/05/21 08:56PM,27.3,75.8,588
07/05/21 08:56PM,27.3,75.9,588
07/05/21 08:56PM,27.2,75.9,588
07/05/21 08:56PM,27.2,75.9,588
07/05/21 08:56PM,27.2,76.0,588
07/05/21 08:57PM,27.2,76.1,588
07/05/21 08:57PM,27.1,76.2,588
07/05/21 08:57PM,27.1,76.3,589
07/05/21 08:57PM,27.1,76.3,588
07/05/21 08:57PM,27.1,76.3,588
07/05/21 08:57PM,27.1,76.3,588
07/05/21 08:57PM,27.1,76.4,588
07/05/21 08:57PM,27.1,76.4,588
07/05/21 08:57PM,27.1,76.4,588
07/05/21 08:57PM,27.1,76.4,588
07/05/21 08:58PM,27.1,76.5,588
07/05/21 08:58PM,27.1,76.6,588
07/05/21 08:58PM,27.1,76.6,589
07/05/21 08:58PM,27.1,76.6,588
07/05/21 08:58PM,27.1,76.6,588
07/05/21 08:58PM,27.1,76.6,588
07/05/21 08:58PM,27.1,76.7,589
07/05/21 08:58PM,27.1,76.7,589
07/05/21 08:59PM,27.1,76.7,589
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.7,588
07/05/21 08:59PM,27.1,76.8,588
07/05/21 09:00PM,27.1,76.7,588
07/05/21 09:00PM,27.1,76.8,589
07/05/21 09:00PM,27.1,76.8,589
07/05/21 09:00PM,27.1,76.9,588
07/05/21 09:00PM,27.1,76.9,588
07/05/21 09:00PM,27.1,77.0,588
07/05/21 09:00PM,27.1,77.1,588
07/05/21 09:00PM,27.1,77.1,588
07/05/21 09:00PM,27.1,77.2,589
07/05/21 09:01PM,27.1,77.2,589
07/05/21 09:01PM,27.0,77.2,588
07/05/21 09:01PM,27.0,77.3,588
07/05/21 09:01PM,27.0,77.3,588
07/05/21 09:01PM,27.0,77.3,589
07/05/21 09:01PM,27.0,77.4,588
07/05/21 09:01PM,27.0,77.4,588
07/05/21 09:01PM,27.0,77.5,588
07/05/21 09:01PM,26.9,77.6,588
07/05/21 09:02PM,26.9,77.6,588
07/05/21 09:02PM,27.0,77.6,588
07/05/21 09:02PM,27.0,77.7,589
07/05/21 09:02PM,27.0,77.7,589
07/05/21 09:02PM,26.9,77.7,588
07/05/21 09:02PM,27.0,77.7,589
07/05/21 09:02PM,27.0,77.8,588
07/05/21 09:02PM,27.0,77.9,588
07/05/21 09:02PM,27.0,77.8,588
07/05/21 09:03PM,27.0,77.9,589
07/05/21 09:03PM,26.9,77.9,588
07/05/21 09:03PM,26.9,77.9,588
07/05/21 09:03PM,26.9,77.9,588
07/05/21 09:03PM,26.9,78.0,589
07/05/21 09:03PM,26.9,78.0,588
07/05/21 09:03PM,26.9,78.0,588
07/05/21 09:04PM,26.9,78.1,589
07/05/21 09:04PM,26.9,78.1,588
07/05/21 09:04PM,26.8,78.1,589
07/05/21 09:04PM,26.9,78.2,589
07/05/21 09:04PM,26.9,78.2,589
07/05/21 09:04PM,26.9,78.2,589
07/05/21 09:04PM,26.8,78.1,588
07/05/21 09:04PM,26.9,78.2,588
07/05/21 09:05PM,26.9,78.4,588
07/05/21 09:05PM,26.9,78.4,588
07/05/21 09:05PM,26.8,78.4,589
07/05/21 09:05PM,26.9,78.5,588
07/05/21 09:05PM,26.9,78.5,589
07/05/21 09:05PM,26.8,78.5,589
07/05/21 09:05PM,26.9,78.6,589
07/05/21 09:05PM,26.8,78.5,589
07/05/21 09:05PM,26.8,78.5,589
07/05/21 09:06PM,26.8,78.6,588
07/05/21 09:06PM,26.8,78.6,589
07/05/21 09:06PM,26.8,78.6,588
07/05/21 09:06PM,26.8,78.6,589
07/05/21 09:06PM,26.8,78.7,589
07/05/21 09:06PM,26.8,78.7,589
07/05/21 09:06PM,26.8,78.8,588
07/05/21 09:06PM,26.8,78.8,589
07/05/21 09:06PM,26.8,78.7,589
07/05/21 09:07PM,26.8,78.7,589
07/05/21 09:07PM,26.8,78.8,589
07/05/21 09:07PM,26.8,78.8,589
07/05/21 09:07PM,26.8,78.9,589
07/05/21 09:07PM,26.8,78.9,588
07/05/21 09:07PM,26.8,78.9,589
07/05/21 09:07PM,26.8,78.9,589
07/05/21 09:07PM,26.8,78.8,589
07/05/21 09:08PM,26.8,78.9,588
07/05/21 09:08PM,26.8,78.8,589
07/05/21 09:08PM,26.8,78.8,589
07/05/21 09:08PM,26.8,78.8,588
07/05/21 09:08PM,26.8,78.8,588
07/05/21 09:08PM,26.8,78.8,589
07/05/21 09:08PM,26.9,78.7,589
07/05/21 09:08PM,26.9,78.7,589
07/05/21 09:09PM,26.9,78.7,589
07/05/21 09:09PM,26.9,78.7,589
07/05/21 09:09PM,26.9,78.7,589
07/05/21 09:09PM,26.9,78.6,588
07/05/21 09:09PM,26.9,78.7,589
07/05/21 09:09PM,26.9,78.6,589
07/05/21 09:09PM,26.9,78.6,589
07/05/21 09:09PM,26.9,78.7,588
07/05/21 09:09PM,26.9,78.7,589
07/05/21 09:10PM,26.9,78.8,589
07/05/21 09:10PM,26.9,78.8,589
07/05/21 09:10PM,26.9,78.8,589
07/05/21 09:10PM,26.9,78.7,589
07/05/21 09:10PM,26.9,78.8,589
07/05/21 09:10PM,26.9,78.8,588
07/05/21 09:10PM,26.9,78.9,588
07/05/21 09:10PM,26.9,78.9,588
07/05/21 09:10PM,26.9,78.9,589
07/05/21 09:10PM,26.9,78.9,588
07/05/21 09:11PM,26.9,78.9,589
07/05/21 09:11PM,26.9,78.9,588
07/05/21 09:11PM,26.9,78.9,589
07/05/21 09:11PM,26.9,78.9,589
07/05/21 09:11PM,27.0,78.8,589
07/05/21 09:11PM,27.0,78.9,589
07/05/21 09:11PM,27.0,78.9,588
07/05/21 09:11PM,26.9,78.9,588
07/05/21 09:11PM,27.0,78.8,589
07/05/21 09:12PM,27.0,79.0,588
07/05/21 09:12PM,27.0,78.9,588
07/05/21 09:12PM,27.0,78.9,589
07/05/21 09:12PM,27.0,78.9,588
07/05/21 09:12PM,27.0,79.1,589
07/05/21 09:12PM,27.0,79.2,588
07/05/21 09:12PM,27.0,78.9,588
07/05/21 09:12PM,27.0,78.8,589
07/05/21 09:13PM,27.0,78.7,589
07/05/21 09:13PM,27.0,78.7,589
07/05/21 09:13PM,27.1,78.7,588
07/05/21 09:13PM,27.1,78.6,588
07/05/21 09:13PM,27.1,78.6,588
07/05/21 09:13PM,27.1,78.6,588
07/05/21 09:13PM,27.1,78.5,589
07/05/21 09:13PM,27.1,78.5,589
07/05/21 09:13PM,27.1,78.6,589
07/05/21 09:14PM,27.1,78.8,588
07/05/21 09:14PM,27.1,78.7,588
07/05/21 09:14PM,27.1,78.7,589
07/05/21 09:14PM,27.1,78.7,589
07/05/21 09:14PM,27.1,78.7,589
07/05/21 09:14PM,27.1,78.7,589
07/05/21 09:14PM,27.1,78.9,588
07/05/21 09:14PM,27.1,78.8,588
07/05/21 09:15PM,27.1,78.7,588
07/05/21 09:15PM,27.1,78.6,589
07/05/21 09:15PM,27.2,78.7,588
07/05/21 09:15PM,27.2,78.6,588
07/05/21 09:15PM,27.2,78.5,588
07/05/21 09:15PM,27.2,78.5,588
07/05/21 09:15PM,27.2,78.3,588
07/05/21 09:15PM,27.2,78.3,588
07/05/21 09:15PM,27.2,78.3,588
07/05/21 09:15PM,27.3,78.3,589
07/05/21 09:16PM,27.2,78.3,588
07/05/21 09:16PM,27.2,78.2,588
07/05/21 09:16PM,27.3,78.2,588
07/05/21 09:16PM,27.2,78.2,588
07/05/21 09:16PM,27.2,78.2,589
07/05/21 09:16PM,27.2,78.5,588
07/05/21 09:16PM,27.2,78.4,589
07/05/21 09:16PM,27.2,78.4,588
07/05/21 09:16PM,27.2,78.4,588
07/05/21 09:17PM,27.2,78.5,588
07/05/21 09:17PM,27.2,78.8,589
07/05/21 09:17PM,27.2,78.5,588
07/05/21 09:17PM,27.2,78.6,589
07/05/21 09:17PM,27.2,78.6,588
07/05/21 09:17PM,27.2,78.5,589
07/05/21 09:17PM,27.2,78.4,589
07/05/21 09:17PM,27.2,78.3,589
07/05/21 09:18PM,27.2,78.4,588
07/05/21 09:18PM,27.2,78.5,588
07/05/21 09:18PM,27.2,78.6,588
07/05/21 09:18PM,27.2,78.4,588
07/05/21 09:18PM,27.2,78.3,588
07/05/21 09:18PM,27.2,78.3,588
07/05/21 09:18PM,27.2,78.4,588
07/05/21 09:18PM,27.2,78.4,588
07/05/21 09:19PM,27.2,78.5,588
07/05/21 09:19PM,27.2,78.4,588
07/05/21 09:19PM,27.2,78.4,589
07/05/21 09:19PM,27.2,78.4,588
07/05/21 09:19PM,27.2,78.3,588
07/05/21 09:19PM,27.2,78.7,588
07/05/21 09:19PM,27.2,78.5,588
07/05/21 09:19PM,27.2,78.5,588
07/05/21 09:20PM,27.2,78.6,588
07/05/21 09:20PM,27.2,78.6,588
07/05/21 09:20PM,27.1,78.7,588
07/05/21 09:20PM,27.1,78.7,588
07/05/21 09:20PM,27.1,78.7,588
07/05/21 09:20PM,27.1,78.8,588
07/05/21 09:20PM,27.1,78.8,589
07/05/21 09:20PM,27.1,78.8,588
07/05/21 09:20PM,27.1,78.9,588
07/05/21 09:20PM,27.0,78.9,588
07/05/21 09:21PM,27.1,79.0,588
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:21PM,27.0,79.1,588
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:21PM,27.0,79.1,588
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:21PM,27.0,79.1,589
07/05/21 09:22PM,27.0,79.1,588
07/05/21 09:22PM,27.0,79.1,589
07/05/21 09:22PM,27.0,79.2,589
07/05/21 09:22PM,27.0,79.2,588
07/05/21 09:22PM,27.0,79.3,589
07/05/21 09:22PM,26.9,79.3,588
07/05/21 09:22PM,26.9,79.4,589
07/05/21 09:22PM,26.9,79.6,588
07/05/21 09:22PM,26.9,79.7,589
07/05/21 09:22PM,26.9,79.7,589
07/05/21 09:23PM,26.8,79.8,589
07/05/21 09:23PM,26.8,79.8,588
07/05/21 09:23PM,26.8,79.8,588
07/05/21 09:23PM,26.8,79.8,589
07/05/21 09:23PM,26.9,79.8,588
07/05/21 09:23PM,26.9,79.8,588
07/05/21 09:23PM,26.8,79.8,588
07/05/21 09:24PM,26.8,79.9,589
07/05/21 09:24PM,26.8,80.0,589
07/05/21 09:24PM,26.8,80.0,589
07/05/21 09:24PM,26.8,80.1,588
07/05/21 09:24PM,26.8,80.1,589
07/05/21 09:24PM,26.8,80.1,588
07/05/21 09:24PM,26.8,80.1,589
07/05/21 09:24PM,26.8,80.2,588
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:25PM,26.8,80.2,588
07/05/21 09:25PM,26.8,80.2,590
07/05/21 09:25PM,26.8,80.2,589
07/05/21 09:26PM,26.8,80.2,589
07/05/21 09:26PM,26.8,80.2,589
07/05/21 09:26PM,26.8,80.3,589
07/05/21 09:26PM,26.8,80.3,589
07/05/21 09:26PM,26.8,80.2,588
07/05/21 09:26PM,26.8,80.3,588
07/05/21 09:26PM,26.8,80.3,588
07/05/21 09:26PM,26.8,80.3,588
07/05/21 09:26PM,26.8,80.3,589
07/05/21 09:26PM,26.8,80.3,589
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:27PM,26.8,80.3,588
07/05/21 09:27PM,26.8,80.3,588
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:27PM,26.7,80.3,589
07/05/21 09:27PM,26.8,80.3,589
07/05/21 09:28PM,26.8,80.3,589
07/05/21 09:28PM,26.8,80.3,589
07/05/21 09:28PM,26.8,80.3,589
07/05/21 09:28PM,26.7,80.4,588
07/05/21 09:28PM,26.8,80.4,588
07/05/21 09:28PM,26.7,80.4,589
07/05/21 09:28PM,26.8,80.4,588
07/05/21 09:28PM,26.8,80.4,589
07/05/21 09:29PM,26.8,80.3,589
07/05/21 09:29PM,26.8,80.3,589
07/05/21 09:29PM,26.8,80.3,589
07/05/21 09:29PM,26.8,80.4,589
07/05/21 09:29PM,26.8,80.3,588
07/05/21 09:29PM,26.8,80.3,589
07/05/21 09:29PM,26.8,80.2,588
07/05/21 09:29PM,26.8,80.2,588
07/05/21 09:29PM,26.8,80.3,589
07/05/21 09:29PM,26.8,80.3,588
07/05/21 09:29PM,26.8,80.3,588
07/05/21 09:30PM,26.8,80.2,589
07/05/21 09:30PM,26.8,80.2,589
07/05/21 09:30PM,26.8,80.2,588
07/05/21 09:30PM,26.8,80.3,588
07/05/21 09:30PM,26.8,80.3,587
07/05/21 09:30PM,26.8,80.4,588
07/05/21 09:30PM,26.8,80.4,589
07/05/21 09:30PM,26.8,80.4,589
07/05/21 09:30PM,26.8,80.4,589
07/05/21 09:30PM,26.8,80.5,589
07/05/21 09:31PM,26.8,80.5,588
07/05/21 09:31PM,26.8,80.6,589
07/05/21 09:31PM,26.8,80.6,589
07/05/21 09:31PM,26.8,80.5,589
07/05/21 09:31PM,26.8,80.4,589
07/05/21 09:31PM,26.8,80.4,589
07/05/21 09:31PM,26.8,80.5,588
07/05/21 09:31PM,26.8,80.4,589
07/05/21 09:31PM,26.8,80.3,589
07/05/21 09:32PM,26.8,80.3,588
07/05/21 09:32PM,26.8,80.3,587
07/05/21 09:32PM,26.8,80.3,588
07/05/21 09:32PM,26.8,80.3,588
07/05/21 09:32PM,26.9,80.2,589
07/05/21 09:32PM,26.9,80.2,588
07/05/21 09:32PM,26.8,80.2,588
07/05/21 09:32PM,26.8,80.2,589
07/05/21 09:32PM,26.9,80.3,588
07/05/21 09:33PM,26.8,80.2,589
07/05/21 09:33PM,26.8,80.2,589
07/05/21 09:33PM,26.9,80.2,588
07/05/21 09:33PM,26.9,80.2,589
07/05/21 09:33PM,26.9,80.3,588
07/05/21 09:33PM,26.9,80.3,589
07/05/21 09:33PM,26.9,80.3,589
07/05/21 09:33PM,26.9,80.1,589
07/05/21 09:33PM,27.0,80.1,589
07/05/21 09:33PM,27.0,80.1,588
07/05/21 09:34PM,27.0,80.1,589
07/05/21 09:34PM,27.0,80.0,589
07/05/21 09:34PM,27.0,80.0,590
07/05/21 09:34PM,27.0,79.9,589
07/05/21 09:34PM,27.0,80.0,589
07/05/21 09:34PM,27.0,80.1,589
07/05/21 09:34PM,27.0,80.3,589
07/05/21 09:34PM,27.0,80.2,589
07/05/21 09:34PM,27.1,80.0,589
07/05/21 09:35PM,27.0,79.9,588
07/05/21 09:35PM,27.1,79.9,588
07/05/21 09:35PM,27.0,79.8,588
07/05/21 09:35PM,27.0,79.9,588
07/05/21 09:35PM,27.0,79.8,589
07/05/21 09:35PM,27.0,79.8,589
07/05/21 09:35PM,27.1,79.7,588
07/05/21 09:35PM,27.0,79.7,589
07/05/21 09:35PM,27.1,79.6,589
07/05/21 09:35PM,27.1,79.8,589
07/05/21 09:36PM,27.1,79.7,589
07/05/21 09:36PM,27.1,79.6,589
07/05/21 09:36PM,27.1,79.6,588
07/05/21 09:36PM,27.1,79.5,588
07/05/21 09:36PM,27.1,79.5,589
07/05/21 09:36PM,27.1,79.5,589
07/05/21 09:36PM,27.1,79.6,589
07/05/21 09:36PM,27.1,79.5,589
07/05/21 09:37PM,27.1,79.5,588
07/05/21 09:37PM,27.1,79.5,589
07/05/21 09:37PM,27.1,79.5,588
07/05/21 09:37PM,27.1,79.5,589
07/05/21 09:37PM,27.1,79.6,588
07/05/21 09:37PM,27.1,79.5,589
07/05/21 09:37PM,27.1,79.6,589
07/05/21 09:37PM,27.1,79.5,588
07/05/21 09:37PM,27.1,79.5,588
07/05/21 09:37PM,27.1,79.5,588
07/05/21 09:38PM,27.1,79.4,589
07/05/21 09:38PM,27.1,79.5,589
07/05/21 09:38PM,27.1,80.1,588
07/05/21 09:38PM,27.1,79.7,588
07/05/21 09:38PM,27.1,79.8,588
07/05/21 09:38PM,27.1,79.9,589
07/05/21 09:38PM,27.1,79.8,588
07/05/21 09:38PM,27.1,79.7,588
07/05/21 09:39PM,27.1,79.7,588
07/05/21 09:39PM,27.1,79.8,589
07/05/21 09:39PM,27.1,79.8,588
07/05/21 09:39PM,27.1,79.8,588
07/05/21 09:39PM,27.1,79.8,589
07/05/21 09:39PM,27.1,79.7,589
07/05/21 09:39PM,27.1,79.8,588
07/05/21 09:39PM,27.1,79.7,589
07/05/21 09:40PM,27.1,79.8,588
07/05/21 09:40PM,27.1,80.1,588
07/05/21 09:40PM,27.1,80.0,588
07/05/21 09:40PM,27.1,79.7,588
07/05/21 09:40PM,27.1,79.7,589
07/05/21 09:40PM,27.1,79.7,588
07/05/21 09:40PM,27.1,79.6,588
07/05/21 09:40PM,27.1,79.6,588
07/05/21 09:40PM,27.1,79.6,589
07/05/21 09:41PM,27.1,79.7,589
07/05/21 09:41PM,27.1,79.7,589
07/05/21 09:41PM,27.0,79.7,589
07/05/21 09:41PM,27.1,79.8,589
07/05/21 09:41PM,27.0,79.7,589
07/05/21 09:41PM,27.0,79.8,589
07/05/21 09:41PM,27.0,79.8,589
07/05/21 09:41PM,27.0,79.9,588
07/05/21 09:41PM,27.0,80.0,589
07/05/21 09:41PM,27.0,80.1,588
07/05/21 09:41PM,27.0,80.1,588
07/05/21 09:42PM,27.0,80.1,588
07/05/21 09:42PM,27.0,80.3,589
07/05/21 09:42PM,26.9,80.3,589
07/05/21 09:42PM,26.9,80.3,588
07/05/21 09:42PM,26.9,80.3,589
07/05/21 09:42PM,26.9,80.3,588
07/05/21 09:42PM,27.0,80.2,588
07/05/21 09:42PM,27.0,80.2,588
07/05/21 09:42PM,27.0,80.3,589
07/05/21 09:43PM,26.9,80.4,589
07/05/21 09:43PM,26.9,80.4,589
07/05/21 09:43PM,26.9,80.6,588
07/05/21 09:43PM,26.9,80.6,588
07/05/21 09:43PM,26.9,80.6,588
07/05/21 09:43PM,27.0,80.5,588
07/05/21 09:43PM,27.0,80.5,589
07/05/21 09:43PM,26.9,80.4,588
07/05/21 09:43PM,27.0,80.4,589
07/05/21 09:43PM,27.0,80.4,589
07/05/21 09:43PM,27.0,80.4,588
07/05/21 09:44PM,27.0,80.6,589
07/05/21 09:44PM,27.1,80.7,588
07/05/21 09:44PM,27.1,80.6,588
07/05/21 09:44PM,27.1,80.4,588
07/05/21 09:44PM,27.1,80.2,589
07/05/21 09:44PM,27.1,80.4,588
07/05/21 09:44PM,27.1,80.2,588
07/05/21 09:44PM,27.1,80.1,588
07/05/21 09:45PM,27.1,79.9,588
07/05/21 09:45PM,27.1,79.9,588
07/05/21 09:45PM,27.1,79.8,588
07/05/21 09:45PM,27.1,79.8,588
07/05/21 09:45PM,27.1,79.7,588
07/05/21 09:45PM,27.1,79.8,588
07/05/21 09:45PM,27.1,79.9,588
07/05/21 09:45PM,27.1,79.9,588
07/05/21 09:46PM,27.1,80.0,588
07/05/21 09:46PM,27.1,80.0,589
07/05/21 09:46PM,27.1,80.0,589
07/05/21 09:46PM,27.1,79.9,588
07/05/21 09:46PM,27.1,79.9,588
07/05/21 09:46PM,27.1,79.9,588
07/05/21 09:46PM,27.1,79.9,588
07/05/21 09:46PM,27.1,80.0,588
07/05/21 09:46PM,27.1,80.0,589
07/05/21 09:46PM,27.1,80.0,588
07/05/21 09:46PM,27.1,80.1,588
07/05/21 09:47PM,27.1,80.3,589
07/05/21 09:47PM,27.1,80.3,588
07/05/21 09:47PM,27.1,80.3,588
07/05/21 09:47PM,27.1,80.6,588
07/05/21 09:47PM,27.1,80.5,588
07/05/21 09:47PM,27.1,80.2,588
07/05/21 09:47PM,27.1,80.1,589
07/05/21 09:47PM,27.1,80.2,588
07/05/21 09:47PM,27.1,80.3,588
07/05/21 09:48PM,27.1,80.2,588
07/05/21 09:48PM,27.1,80.3,588
07/05/21 09:48PM,27.1,80.3,588
07/05/21 09:48PM,27.1,80.3,588
07/05/21 09:48PM,27.1,80.2,588
07/05/21 09:48PM,27.1,80.2,588
07/05/21 09:48PM,27.1,80.2,588
07/05/21 09:48PM,27.1,80.1,588
07/05/21 09:48PM,27.1,80.1,588
07/05/21 09:49PM,27.1,80.2,588
07/05/21 09:49PM,27.1,80.1,588
07/05/21 09:49PM,27.1,80.1,589
07/05/21 09:49PM,27.1,80.1,588
07/05/21 09:49PM,27.1,80.1,588
07/05/21 09:49PM,27.1,80.2,588
